PhraseId,Sentiment
156399,2
156400,1
156401,2
156402,2
156403,1
156404,2
156405,4
156406,2
156407,3
156408,0
156409,2
156410,2
156411,3
156412,2
156413,2
156414,2
156415,2
156416,0
156417,3
156418,3
156419,3
156420,2
156421,2
156422,2
156423,2
156424,2
156425,3
156426,3
156427,2
156428,2
156429,1
156430,2
156431,2
156432,0
156433,0
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,1
156447,2
156448,0
156449,2
156450,3
156451,1
156452,1
156453,2
156454,1
156455,2
156456,0
156457,0
156458,1
156459,2
156460,2
156461,1
156462,1
156463,1
156464,2
156465,2
156466,0
156467,1
156468,1
156469,0
156470,1
156471,2
156472,2
156473,1
156474,2
156475,2
156476,2
156477,1
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,0
156488,2
156489,1
156490,2
156491,2
156492,2
156493,1
156494,1
156495,0
156496,0
156497,2
156498,1
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,2
156507,1
156508,1
156509,2
156510,2
156511,1
156512,2
156513,1
156514,2
156515,2
156516,1
156517,2
156518,2
156519,3
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,2
156539,1
156540,2
156541,1
156542,0
156543,2
156544,0
156545,1
156546,2
156547,2
156548,3
156549,2
156550,3
156551,2
156552,2
156553,2
156554,2
156555,0
156556,1
156557,1
156558,1
156559,2
156560,1
156561,1
156562,1
156563,1
156564,2
156565,2
156566,2
156567,1
156568,1
156569,0
156570,2
156571,1
156572,2
156573,1
156574,2
156575,1
156576,1
156577,2
156578,1
156579,1
156580,2
156581,2
156582,2
156583,1
156584,1
156585,2
156586,1
156587,3
156588,2
156589,1
156590,2
156591,3
156592,3
156593,3
156594,3
156595,2
156596,4
156597,0
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,2
156607,1
156608,1
156609,2
156610,3
156611,2
156612,3
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,1
156628,0
156629,0
156630,0
156631,1
156632,2
156633,2
156634,2
156635,1
156636,1
156637,2
156638,2
156639,2
156640,0
156641,2
156642,2
156643,2
156644,2
156645,2
156646,1
156647,2
156648,2
156649,2
156650,0
156651,1
156652,0
156653,2
156654,1
156655,1
156656,1
156657,1
156658,1
156659,2
156660,2
156661,2
156662,1
156663,1
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,1
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,3
156683,1
156684,0
156685,0
156686,0
156687,0
156688,0
156689,0
156690,0
156691,0
156692,2
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,3
156701,1
156702,2
156703,1
156704,2
156705,2
156706,2
156707,2
156708,2
156709,1
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,1
156724,2
156725,2
156726,2
156727,2
156728,2
156729,1
156730,1
156731,1
156732,1
156733,2
156734,1
156735,1
156736,2
156737,1
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,1
156746,2
156747,2
156748,1
156749,1
156750,2
156751,2
156752,2
156753,2
156754,2
156755,1
156756,1
156757,1
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,1
156765,2
156766,3
156767,3
156768,1
156769,2
156770,1
156771,2
156772,2
156773,3
156774,2
156775,3
156776,3
156777,3
156778,2
156779,1
156780,1
156781,2
156782,2
156783,2
156784,1
156785,3
156786,3
156787,2
156788,2
156789,3
156790,4
156791,3
156792,3
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,3
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,1
156818,1
156819,1
156820,0
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,4
156831,4
156832,3
156833,4
156834,4
156835,3
156836,4
156837,4
156838,3
156839,3
156840,2
156841,3
156842,3
156843,3
156844,2
156845,1
156846,2
156847,2
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,1
156855,2
156856,2
156857,2
156858,0
156859,1
156860,2
156861,1
156862,0
156863,2
156864,3
156865,3
156866,3
156867,2
156868,2
156869,1
156870,0
156871,0
156872,1
156873,1
156874,1
156875,1
156876,0
156877,0
156878,1
156879,2
156880,1
156881,1
156882,2
156883,1
156884,2
156885,2
156886,3
156887,1
156888,2
156889,1
156890,1
156891,1
156892,2
156893,1
156894,3
156895,1
156896,2
156897,2
156898,2
156899,2
156900,2
156901,3
156902,3
156903,2
156904,4
156905,0
156906,1
156907,2
156908,1
156909,0
156910,1
156911,2
156912,2
156913,1
156914,2
156915,1
156916,2
156917,2
156918,1
156919,3
156920,2
156921,1
156922,3
156923,2
156924,1
156925,3
156926,3
156927,2
156928,2
156929,2
156930,2
156931,2
156932,1
156933,2
156934,2
156935,3
156936,2
156937,2
156938,2
156939,2
156940,2
156941,1
156942,2
156943,1
156944,2
156945,2
156946,2
156947,2
156948,4
156949,3
156950,4
156951,2
156952,2
156953,4
156954,4
156955,1
156956,2
156957,2
156958,1
156959,2
156960,1
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,1
156968,1
156969,2
156970,2
156971,2
156972,1
156973,2
156974,1
156975,2
156976,2
156977,2
156978,2
156979,2
156980,3
156981,3
156982,2
156983,2
156984,1
156985,1
156986,2
156987,0
156988,3
156989,1
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,3
156998,2
156999,3
157000,3
157001,2
157002,2
157003,2
157004,2
157005,2
157006,1
157007,3
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,4
157022,1
157023,2
157024,1
157025,2
157026,1
157027,2
157028,1
157029,1
157030,2
157031,1
157032,0
157033,0
157034,2
157035,1
157036,2
157037,2
157038,1
157039,2
157040,1
157041,1
157042,1
157043,1
157044,1
157045,1
157046,1
157047,3
157048,1
157049,1
157050,0
157051,3
157052,3
157053,2
157054,1
157055,2
157056,1
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,3
157065,3
157066,2
157067,4
157068,4
157069,3
157070,1
157071,2
157072,2
157073,1
157074,0
157075,0
157076,2
157077,2
157078,1
157079,1
157080,1
157081,0
157082,0
157083,3
157084,2
157085,2
157086,3
157087,2
157088,3
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,2
157097,2
157098,2
157099,1
157100,1
157101,2
157102,1
157103,1
157104,3
157105,3
157106,3
157107,3
157108,3
157109,3
157110,1
157111,4
157112,3
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,3
157121,2
157122,3
157123,3
157124,2
157125,3
157126,2
157127,1
157128,2
157129,4
157130,1
157131,0
157132,0
157133,1
157134,1
157135,2
157136,2
157137,2
157138,1
157139,2
157140,1
157141,2
157142,2
157143,2
157144,1
157145,2
157146,3
157147,0
157148,1
157149,2
157150,1
157151,1
157152,1
157153,2
157154,1
157155,2
157156,2
157157,1
157158,2
157159,2
157160,1
157161,2
157162,2
157163,2
157164,2
157165,1
157166,1
157167,0
157168,2
157169,2
157170,1
157171,2
157172,1
157173,2
157174,2
157175,3
157176,2
157177,1
157178,1
157179,1
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,3
157190,2
157191,2
157192,1
157193,2
157194,2
157195,2
157196,1
157197,2
157198,2
157199,2
157200,2
157201,1
157202,2
157203,2
157204,2
157205,3
157206,1
157207,3
157208,3
157209,1
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,1
157224,2
157225,3
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,0
157237,0
157238,2
157239,2
157240,2
157241,0
157242,2
157243,3
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,3
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,0
157265,0
157266,2
157267,0
157268,1
157269,1
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,1
157278,0
157279,0
157280,0
157281,2
157282,2
157283,1
157284,1
157285,2
157286,2
157287,2
157288,2
157289,3
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,2
157298,3
157299,4
157300,4
157301,2
157302,2
157303,2
157304,2
157305,0
157306,2
157307,2
157308,3
157309,2
157310,2
157311,2
157312,2
157313,4
157314,2
157315,2
157316,2
157317,2
157318,1
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,2
157330,2
157331,3
157332,2
157333,2
157334,0
157335,2
157336,0
157337,1
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,1
157346,1
157347,2
157348,2
157349,2
157350,4
157351,4
157352,4
157353,2
157354,2
157355,2
157356,0
157357,0
157358,0
157359,1
157360,1
157361,1
157362,1
157363,2
157364,3
157365,3
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,0
157374,2
157375,2
157376,1
157377,0
157378,2
157379,0
157380,2
157381,1
157382,3
157383,1
157384,2
157385,1
157386,2
157387,2
157388,3
157389,2
157390,2
157391,2
157392,3
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,3
157404,4
157405,3
157406,3
157407,2
157408,2
157409,2
157410,3
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,2
157418,3
157419,2
157420,3
157421,2
157422,1
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,3
157433,2
157434,1
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,2
157443,3
157444,3
157445,2
157446,3
157447,3
157448,3
157449,2
157450,2
157451,2
157452,1
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,2
157461,3
157462,2
157463,1
157464,1
157465,2
157466,1
157467,1
157468,1
157469,1
157470,1
157471,2
157472,2
157473,2
157474,2
157475,1
157476,2
157477,1
157478,3
157479,2
157480,4
157481,1
157482,2
157483,2
157484,2
157485,2
157486,2
157487,0
157488,2
157489,2
157490,2
157491,2
157492,2
157493,3
157494,2
157495,3
157496,2
157497,3
157498,2
157499,3
157500,2
157501,2
157502,2
157503,3
157504,3
157505,3
157506,3
157507,4
157508,2
157509,0
157510,1
157511,2
157512,2
157513,2
157514,1
157515,1
157516,1
157517,1
157518,2
157519,2
157520,2
157521,2
157522,2
157523,2
157524,1
157525,2
157526,3
157527,2
157528,2
157529,2
157530,0
157531,2
157532,2
157533,2
157534,2
157535,2
157536,0
157537,2
157538,2
157539,2
157540,1
157541,2
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,1
157549,2
157550,2
157551,2
157552,2
157553,1
157554,2
157555,2
157556,1
157557,0
157558,1
157559,1
157560,1
157561,2
157562,2
157563,1
157564,3
157565,2
157566,3
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,3
157577,2
157578,3
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,2
157587,2
157588,1
157589,2
157590,2
157591,0
157592,0
157593,0
157594,1
157595,2
157596,2
157597,1
157598,2
157599,2
157600,1
157601,2
157602,2
157603,2
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,3
157612,2
157613,3
157614,1
157615,1
157616,1
157617,1
157618,2
157619,1
157620,2
157621,4
157622,2
157623,1
157624,0
157625,3
157626,2
157627,2
157628,2
157629,2
157630,2
157631,0
157632,2
157633,2
157634,0
157635,0
157636,0
157637,1
157638,1
157639,1
157640,2
157641,0
157642,0
157643,2
157644,0
157645,2
157646,0
157647,0
157648,0
157649,1
157650,3
157651,2
157652,1
157653,1
157654,1
157655,2
157656,1
157657,2
157658,2
157659,2
157660,3
157661,2
157662,2
157663,2
157664,2
157665,3
157666,4
157667,2
157668,2
157669,2
157670,2
157671,2
157672,3
157673,2
157674,2
157675,1
157676,1
157677,1
157678,2
157679,2
157680,2
157681,1
157682,2
157683,3
157684,2
157685,1
157686,2
157687,2
157688,3
157689,2
157690,3
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,2
157698,2
157699,1
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,1
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,3
157717,2
157718,3
157719,2
157720,2
157721,3
157722,2
157723,3
157724,3
157725,2
157726,2
157727,3
157728,4
157729,3
157730,0
157731,1
157732,1
157733,2
157734,2
157735,1
157736,0
157737,2
157738,2
157739,2
157740,2
157741,2
157742,2
157743,2
157744,4
157745,2
157746,3
157747,3
157748,4
157749,2
157750,2
157751,3
157752,4
157753,3
157754,2
157755,2
157756,1
157757,2
157758,2
157759,2
157760,3
157761,1
157762,2
157763,2
157764,2
157765,2
157766,1
157767,2
157768,2
157769,2
157770,3
157771,3
157772,2
157773,4
157774,2
157775,2
157776,3
157777,3
157778,1
157779,2
157780,2
157781,2
157782,2
157783,3
157784,3
157785,4
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,3
157794,3
157795,2
157796,1
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,1
157807,1
157808,2
157809,2
157810,3
157811,2
157812,3
157813,4
157814,3
157815,3
157816,3
157817,2
157818,4
157819,4
157820,3
157821,2
157822,1
157823,1
157824,2
157825,2
157826,2
157827,1
157828,1
157829,2
157830,1
157831,3
157832,2
157833,3
157834,2
157835,1
157836,1
157837,2
157838,2
157839,1
157840,1
157841,0
157842,0
157843,2
157844,1
157845,2
157846,2
157847,2
157848,2
157849,0
157850,2
157851,1
157852,2
157853,2
157854,2
157855,1
157856,1
157857,3
157858,2
157859,1
157860,2
157861,1
157862,3
157863,3
157864,2
157865,2
157866,2
157867,1
157868,3
157869,3
157870,2
157871,2
157872,2
157873,1
157874,2
157875,3
157876,2
157877,2
157878,2
157879,3
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,3
157896,2
157897,3
157898,3
157899,3
157900,3
157901,2
157902,2
157903,4
157904,3
157905,2
157906,3
157907,3
157908,3
157909,3
157910,2
157911,3
157912,3
157913,3
157914,3
157915,2
157916,2
157917,4
157918,3
157919,4
157920,3
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,1
157928,2
157929,2
157930,2
157931,2
157932,2
157933,2
157934,3
157935,1
157936,1
157937,2
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,0
157949,0
157950,2
157951,2
157952,2
157953,2
157954,3
157955,2
157956,2
157957,2
157958,1
157959,0
157960,1
157961,2
157962,3
157963,3
157964,1
157965,1
157966,2
157967,1
157968,2
157969,2
157970,2
157971,2
157972,2
157973,1
157974,0
157975,1
157976,1
157977,2
157978,0
157979,0
157980,1
157981,1
157982,2
157983,1
157984,1
157985,0
157986,1
157987,1
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,0
158001,2
158002,2
158003,2
158004,2
158005,2
158006,1
158007,2
158008,2
158009,2
158010,2
158011,1
158012,2
158013,2
158014,1
158015,1
158016,1
158017,0
158018,1
158019,1
158020,2
158021,2
158022,2
158023,1
158024,1
158025,2
158026,1
158027,1
158028,2
158029,2
158030,2
158031,0
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,2
158041,3
158042,2
158043,1
158044,1
158045,2
158046,1
158047,2
158048,2
158049,1
158050,2
158051,3
158052,1
158053,2
158054,3
158055,3
158056,2
158057,3
158058,2
158059,2
158060,2
158061,1
158062,2
158063,1
158064,2
158065,2
158066,2
158067,2
158068,3
158069,2
158070,1
158071,2
158072,0
158073,0
158074,2
158075,2
158076,2
158077,2
158078,2
158079,2
158080,2
158081,2
158082,3
158083,1
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,3
158091,3
158092,2
158093,2
158094,0
158095,1
158096,2
158097,1
158098,1
158099,1
158100,2
158101,3
158102,4
158103,3
158104,4
158105,2
158106,1
158107,1
158108,3
158109,4
158110,3
158111,2
158112,1
158113,2
158114,2
158115,3
158116,2
158117,2
158118,2
158119,2
158120,1
158121,1
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,3
158129,4
158130,4
158131,4
158132,2
158133,4
158134,4
158135,4
158136,4
158137,4
158138,1
158139,1
158140,2
158141,2
158142,2
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,3
158151,2
158152,3
158153,3
158154,2
158155,3
158156,2
158157,2
158158,2
158159,2
158160,1
158161,2
158162,1
158163,1
158164,2
158165,1
158166,1
158167,1
158168,1
158169,1
158170,2
158171,3
158172,2
158173,2
158174,2
158175,2
158176,3
158177,2
158178,1
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,3
158189,1
158190,2
158191,2
158192,2
158193,2
158194,2
158195,1
158196,2
158197,2
158198,2
158199,3
158200,3
158201,3
158202,3
158203,3
158204,2
158205,3
158206,2
158207,1
158208,2
158209,3
158210,1
158211,1
158212,1
158213,2
158214,2
158215,2
158216,2
158217,1
158218,2
158219,2
158220,1
158221,2
158222,0
158223,1
158224,2
158225,2
158226,2
158227,2
158228,3
158229,2
158230,1
158231,1
158232,3
158233,1
158234,1
158235,2
158236,1
158237,2
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,3
158245,0
158246,0
158247,1
158248,2
158249,1
158250,0
158251,1
158252,0
158253,0
158254,2
158255,1
158256,0
158257,2
158258,3
158259,2
158260,3
158261,2
158262,0
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,1
158270,2
158271,2
158272,2
158273,0
158274,0
158275,2
158276,0
158277,0
158278,2
158279,3
158280,0
158281,0
158282,2
158283,0
158284,2
158285,0
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,1
158295,1
158296,2
158297,1
158298,2
158299,1
158300,2
158301,0
158302,0
158303,1
158304,1
158305,1
158306,2
158307,1
158308,0
158309,1
158310,2
158311,1
158312,1
158313,1
158314,2
158315,3
158316,3
158317,3
158318,2
158319,1
158320,2
158321,3
158322,2
158323,0
158324,0
158325,2
158326,1
158327,2
158328,3
158329,2
158330,2
158331,1
158332,3
158333,2
158334,2
158335,1
158336,3
158337,2
158338,2
158339,1
158340,1
158341,2
158342,2
158343,1
158344,2
158345,2
158346,2
158347,1
158348,3
158349,2
158350,2
158351,2
158352,2
158353,3
158354,1
158355,1
158356,2
158357,2
158358,2
158359,0
158360,1
158361,1
158362,1
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,0
158372,0
158373,0
158374,1
158375,2
158376,2
158377,2
158378,0
158379,0
158380,0
158381,1
158382,2
158383,1
158384,1
158385,1
158386,2
158387,0
158388,1
158389,3
158390,2
158391,1
158392,1
158393,2
158394,2
158395,1
158396,1
158397,2
158398,2
158399,1
158400,1
158401,1
158402,1
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,2
158410,2
158411,2
158412,3
158413,3
158414,4
158415,2
158416,2
158417,1
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,0
158428,2
158429,0
158430,1
158431,1
158432,4
158433,2
158434,3
158435,4
158436,2
158437,2
158438,4
158439,2
158440,2
158441,2
158442,3
158443,1
158444,1
158445,0
158446,1
158447,2
158448,2
158449,1
158450,2
158451,2
158452,2
158453,2
158454,3
158455,2
158456,2
158457,0
158458,1
158459,0
158460,0
158461,1
158462,2
158463,0
158464,1
158465,1
158466,1
158467,2
158468,1
158469,2
158470,2
158471,2
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,2
158481,2
158482,2
158483,1
158484,2
158485,2
158486,1
158487,0
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,0
158495,1
158496,0
158497,2
158498,1
158499,3
158500,3
158501,3
158502,3
158503,3
158504,2
158505,0
158506,1
158507,0
158508,1
158509,1
158510,2
158511,2
158512,2
158513,1
158514,1
158515,1
158516,1
158517,2
158518,2
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,1
158526,0
158527,2
158528,2
158529,1
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,1
158539,1
158540,0
158541,1
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,2
158550,2
158551,2
158552,2
158553,2
158554,0
158555,3
158556,2
158557,3
158558,2
158559,3
158560,2
158561,3
158562,2
158563,0
158564,2
158565,1
158566,1
158567,1
158568,2
158569,2
158570,2
158571,2
158572,1
158573,1
158574,2
158575,2
158576,2
158577,3
158578,2
158579,3
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,3
158592,3
158593,4
158594,3
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,0
158603,1
158604,1
158605,1
158606,1
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,1
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,0
158625,2
158626,3
158627,2
158628,2
158629,3
158630,2
158631,2
158632,3
158633,3
158634,2
158635,4
158636,2
158637,2
158638,4
158639,2
158640,2
158641,2
158642,2
158643,1
158644,1
158645,2
158646,2
158647,3
158648,1
158649,1
158650,2
158651,2
158652,3
158653,0
158654,1
158655,0
158656,2
158657,2
158658,2
158659,2
158660,2
158661,1
158662,1
158663,2
158664,1
158665,1
158666,2
158667,1
158668,2
158669,2
158670,2
158671,1
158672,2
158673,2
158674,2
158675,0
158676,1
158677,2
158678,2
158679,2
158680,3
158681,2
158682,2
158683,2
158684,2
158685,2
158686,2
158687,1
158688,2
158689,2
158690,2
158691,2
158692,3
158693,3
158694,2
158695,0
158696,1
158697,0
158698,2
158699,1
158700,1
158701,2
158702,2
158703,2
158704,2
158705,2
158706,2
158707,0
158708,0
158709,0
158710,0
158711,0
158712,2
158713,2
158714,2
158715,2
158716,0
158717,0
158718,2
158719,0
158720,2
158721,1
158722,1
158723,2
158724,2
158725,2
158726,2
158727,1
158728,1
158729,2
158730,2
158731,2
158732,0
158733,1
158734,1
158735,2
158736,1
158737,2
158738,2
158739,1
158740,2
158741,1
158742,0
158743,1
158744,0
158745,1
158746,1
158747,2
158748,0
158749,2
158750,1
158751,2
158752,2
158753,3
158754,3
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,3
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,0
158771,0
158772,0
158773,0
158774,1
158775,1
158776,2
158777,2
158778,2
158779,1
158780,1
158781,2
158782,2
158783,2
158784,2
158785,2
158786,3
158787,3
158788,2
158789,3
158790,2
158791,2
158792,2
158793,2
158794,1
158795,1
158796,2
158797,1
158798,2
158799,2
158800,2
158801,1
158802,1
158803,1
158804,2
158805,2
158806,2
158807,2
158808,1
158809,2
158810,2
158811,2
158812,2
158813,0
158814,0
158815,0
158816,0
158817,0
158818,1
158819,2
158820,2
158821,2
158822,1
158823,1
158824,2
158825,1
158826,1
158827,1
158828,2
158829,1
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,1
158837,1
158838,1
158839,2
158840,2
158841,2
158842,2
158843,3
158844,3
158845,2
158846,2
158847,2
158848,3
158849,2
158850,2
158851,2
158852,3
158853,2
158854,2
158855,3
